resource,row-count
0001a1baf9ddd7505cfef2e671292122de73a44299e5f5e584e9ec1514c0181c,38
01c922a3f33dda8ce6b5ab57a5522319157911a039a6441699ed40984555e094,39
0219993638d3c37f053f2297c1d34e9767a23326c8e24b7ebec770d1e39c003a,72
024295e6c9a6d22e57e341b08dd494173b8e81c999f2c41fb25bcaf75fcc3748,22
0259cede12dc82d0c4cef68f444d2a1ae3a3d718787f8cdb8ff1fc05243ae004,-1
029cc49adb09689874d3424fbb3b58baefe106a311e8e8ebbc8beb6e0eae5201,19
038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba,54
03bebd75a639c57ad0917f35e617aefa36919656a6b5412db73b0cbc3e383d55,31
03c7a1f30e458d43019c33bf16f050650c7e109a833fa57076a660fad9c02bf4,-1
049b06464791f4a1dc2c73ecb1d9e5009d9fb0e109a828069babb2c588415f6c,46
06ce74170cf0aaff9bf7f32b232f7b0d930832e588a98704f5b792277765ba18,-1
06db693a4cd4e606aa2ddb249465a695409df34214d85898b3ed877192a52dcf,66
070747cb51d68682cd9a42e6d3e7887cf1789164006238b4c3bd52d5243307b6,-1
0718b0fcb6c27713952a624965815f05a214a9c1861a8271367502f60ac44e82,-1
07b5853ca41b79766229b16ad8d43b59b7dcf0f6bdde3578c3ba8325bf165d37,57
07e1064ce37631bbca6118959dca0baf87ca9f35b06e025c9828ba656b6a304e,-1
083bcaab201ec76562ca96c13b687b249e16fbe9372966078d9f870e722a365b,-1
084cafabbdfbc4d33308b30f99b3b8856dc3afae54a0a9eeabba8567c3404ad3,-1
08e88557868c261dd7fa9a334e49519df201475d0e49d1c50a683d79504a686e,47
0938ddfe15027c0efc4d998795717ad812a5a5fc09572ce472b43ae165811b6f,45
09507a469d95be4189fab5558f4adf2c03c61ac26204b65c60387529544d2788,-1
0971665e09d354b2b04ea04611aab728191abfc2614e06f1c99918c38698a914,18
0973f09fd6d71ba7d56f9f1c235dc7f05f9d252debaa16fb1734d817a91a8390,24
099c5b0cc29d8022bd42dc28da7ee72bb43ecc20171dff34da9edd4d169a38a9,37
09a3e48a3346b574437259343471e3ff27c5aebfaed96abe01a4ba1141926c10,48
09e664c87845f8e4955d93f157ec7ab5a0528d6d9460eec1b6747eff5df02eac,-1
0a43e3e71d0ca9d0ebcab2c14276687255dd51fd176cef0ce756bea3d34ef01e,-1
0abd8a357da3b458504a8e16969a1c7ede85e8b7ef2bdef274d382f1db4108fc,-1
0aec30f8e111a9cdab08fed7bd537ccde0c0fb454e27ae62fa9fee8f6f9e25f0,32
0bd2c8d48a4fd87364f31dde210db29bc201976be57ce1ea848541e9a2d6110d,41
0da9a2dad92b733c3ea4dcbfc837df39126e735119ce0806c2970f2f82913204,-1
0e2a0a761b176d0928e2f6dde8bc61748da4e4169f9c6a6084e85c9f0489cb54,-1
0e998c88ba58035c5a638240ecaec77aa5498b4a177cb40f79d5dc84ef85f612,32
0f3b2d5a03867a8e830d904bb9f9819b9f5683a476bf4618c3e6ec3813b59424,-1
117af813c96e18a29269c9b3ef0cf801901e5c8c229668b3a25fec2991d69ba9,39
12e709c847614f924fc6bd9dcb9c162816e5962388776532fc311a9bb2d18c83,-1
1410803bd16ecc4a444f853fc04550b0871e581a86c240a202813e98c8e7da6a,10
163a15518ad8e5437a2471adf78aabf61a16c49b79a0c9f7c425730829b95349,-1
169ce09909a7a0036551370d6a4eb5c63f5ea6861908fb4506333adaa8976c98,23
16fc64e4a4755a4f44cf2fee3e20438115ec7c0b246ea73f444aefeda553b16f,26
18ee8ddaaddbb62504a493c4a554de45c829bcc17d48cf99ab5a6b163be364cf,51
1916bf47abdb6993ec78965cd87d4dc6cdd223fe60d093cb6da9c4426d8edc3f,-1
192bac87319e7b167369f300abb7bdc4d095522a311bb99bcc749590c3560068,44
1a22abf4ae6936b562e71af99e5f84e7a394774723389732f24639805b8a4ba3,96
1a349651d94dfdbdc44773a256313c391c7418f0bcad53f0697c97905e5df993,32
1a50bf642aa3f401b4b51b5a91f923d14dfb3e5117b59483f5d447f4fd12c609,30
1a93f47c44a4e68037e88f645b09ba99201d81f7a263c27b8e7dcfac3d8bbf4b,12
1acc207e89a6a1ea460d438c9d4cbcdb2c629c4691d623ffa87df13773259587,-1
1e5e9aac8e2eca160ed2511397c1ab2a59eee8c764e1bef9b10ee9d64de9ac22,25
1e676ab6544457f0c926c787f10159e952c78c3be221eb5cd94cc005791042c4,-1
1e6a760b7915b699482ed21438dbc1564b660b81afd8d6b06f9e50494d6f3cee,33
1ebc73d8061d28fa5ff47325ad0e37405cadea4c4ad8bf72d13a3ecf22e4a1fc,-1
1f57061ab1128107cd734a5010136376105124f5f1d646e0907aea36aa9c498c,110
2091dd8344d35c5108e4eebbc6865b14d3a1fefbddfe7f356d18c25996d8aa2c,110
2097b9a5e8b6d406a28b8746d2a17ff6dbc3cc15a86bd7464d91fa9f45770fab,-1
219644ab98b0fd283536a98103a9dceb729f5518c4c7d2611a0d45ba2ab98d25,36
21b4117d04dc7e708bd1577b5295e4cd1ec931929b17b1b574c6ad95b19c524d,-1
22da6ec5b4606f5e6ecb3870a934b09f3b84a98b24a6c9c163b6e0f7b2dcf788,-1
232c6cab386276d5fbd262f6e0cd04571e1ba8f51d7faa9bd5baa75131ac04fb,-1
23d86ce74c62312d043cbb4c9a7054f8a5250d610e8755ac10a7efbc1acceebb,100
2437d6a915eee505588c3e3f460cdbd5272356a8fb57a72706009efa1e54034c,-1
243dc9cd8161e864e6945a5b41949aeee0d4a484f5ded4ca6a9c5999cf24f96a,93
244c5ba97eb25091ce59e846bbd50a89c5edf043e522863bdf334c088e141374,20
24cc6bdbfc6e9efde4626416f208874519bf6a924b9b162fc137a8d44e7b27ba,34
2520af17d644b3b4ca1c125676fb490e635707f0c920f816332c234539ffb577,118
2538ffb8acb1ed2431125fc409a8c27bbe9fb906a816719936a38f38442a247e,39
254f9eac6d49b57c2c4e90f1b24fe10d0154a956ff24f72e3dfd9a8788d4641d,15
27067df7950a62f840ee55457297b7f9e1a21420b2334cb4ac8e56642ac4c5a4,26
27710b83c46fb36c73ae7eb3d9011e7cd2488c535e04c7bd0beb2587364d464b,22
2780e7d821ffe31314200f79af4c177f43572bed706e65a7f9c5fe985d6a62cb,214
291b6038921e171a6e061c6860089277811cb8deb14ad68db16550310dfb0c13,-1
29574329559c4d4a5ba8d10c149b2627f425f386173b71418e8d42beff597e7e,25
2a7b9d74419a9388b37862f100293f18ebeee60212d69e9e1f2e1fdb402375f4,211
2b5940c427ebabb32d95f2097f5480081d0af9f201eee8bd83ae25a6fca681a4,70
2b9acc994f06b513dda160186c98affbdd785a8b21fc0734e0c6696cc293c1fe,-1
2bb8b8f17edffd33f6ab7b614216cd35f6cfd97ec1e1f487bf11cf99bcc33282,38
2bc41e53f8e3797a3b1740a5469eeea2926a0b8dbfce2279b76aeaa423565c92,22
2c8470a8cf8f80693ba26bc208c754c2c5c6f02c27ec8be74df629c51e050935,38
2cf90070d5f4217bf1c1cd0bdc0043d1ee567494238ffe033c9747615cf13d08,35
2e2057c49f3d70e582dcb94b837a132a0b216bef6078b86361aa4cc45878bf96,71
2e282ea34c1197bd5c33f6fb21fb8d0c3c0f8c973745b70d8d840573b5a5d4db,39
2e658d064e582dc8f81528733d18695c86c5a8530e7bd3cc09579d4b86d99069,52
2eb8c443dbf7cd505c72aeede0cb051329326e89ea93698c26cb8b3f1c615f53,23
2f7c0fef68e882c3acba02073190cf0e6de4e616807f81fd211a0c1b03a10cad,106
3089a3f8e06e4b03f30955c91ee33ec80dd979c6ff48e9be59a414fe244e71a5,-1
30a93d60a53723e9bf458f74f45675bcdef1eb4dcc80ca195188fc2d68fe7e16,186
30f6d520678eea3f004091763bce629792a5851d6317061ce8c57c148c9c09eb,50
325bfbb3c1555b5aab52040f7491dca408ae32da52ea0fb8d0e88df4ead0a43a,-1
325f44a5355f23ac28705fb0dd92f18f041afaa8307c9bcfe0f0a856f789e346,-1
326a317ce815c8e097c7375f212621f75b8348aa48d9d7b7975c056c12c375bd,8
32bf55e218c91bb245054bd8f1a2b0193dca16a1af7a2217933baf2db515bef8,63
33dba14b8bea82c6e6daaf50c1f1a7d5d600e918df2e1755bb34d28c375e8328,-1
33df9ace674c23689ecfd37907e4d9bc1e456185b73a1bb73008249d2c1fc5ee,71
341038260cf71356e3731b942df352cbb2f60bb1613c928fbf672c7e43f77534,28
34240c200237cd3ba15eb0bd8feb8ac18a4c76afa82d08d6c88bc87f560a099b,88
34377bd3867f434e9e94176a0fdf8a10905bb87eb3bfbdde762eed1f3b5c7555,1
344488f9ce3e3a4dc76c357eb07a9b6db2d6c4494a733d43fde68ebb21505813,93
3469e810e711ee2b96c597a3117973f91389db8456d5b1e87223f5ba2c63071f,38
34e3c37538889673a7227716ccb0faca6e1b1ffa6a0b8bc7807294d8d144577a,-1
3513dbc663e529dae5097f3cc1589f3ba17acc7868e2993a7b72b6ed8627f52d,24
359c6e59e8d182195ffd670edb25b3b2f3b7851f4ed9bb01883ae24314600c3a,19
35a5b9ffa1a48485baa5c6ea9b894f8be59f7fcd0b469aaeb9c205aa0f1de512,24
35b4a9143aae5c902839452d5a610f33d0b3cdf0437b7a17c91a1cc0b66b4454,-1
35bde384fa555a48e4c3007d2b9ad93aeb98bb9bbc43fabe7166c90976e1f442,46
35c7826666b279997e28e4b92cd7d2c643cbeaa9c2a2deecc14efb30f54ecb8c,13
3688fbb5b10e15af8b7acd333750957d591696ffb48b04d8b635355148bbba90,66
370dae5fa1397606d1adab337a12a76e64b4d729ba713ea75a09f94a6f8653df,63
37805390036c847e22eb0615a60403ba241c6dc4bfeae6b7b53b5e3dfcfb28cb,-1
37c12dfb931e781d57d4fcd5bff61adf0a61fc093e03e3530a4ffc1b9af874de,22
386d71e880a38c1c9cbb4bafd6a65d7dfb49aad9067d743a604fb5f6b8216735,144
3a08581a2d2b314ecff1c8703db791d27f4df8ec27bc53873b76a93767e4b908,-1
3a639f02254a8ae8fb54dca24fbbf5912ed7a1d1ae04bfe66712cd4c73ea99cb,41
3a654fc09c0a9079e1e4e97fee7b4a8ac9ee56674d93fb2ada7290513c4e518f,-1
3af01fb10e4a7958f9cc989c5066e05c40cfe48a405238c8089a6cb791662633,-1
3b08e37cd8d9263627609d72c3b2b2c6c0cfb3a120e42f0504ef45d158d674ea,-1
3b694528538878d378fd6892a649fa634f0013ef299331e6c12b078cfe85d3b2,20
3c92e7482c97c7cdf37d030ec26c81cf176d8d1dadbe6829fc82be10147f5ce1,-1
3c9b8266bf3bcda86dede9e8985436b9b403882d456d7936f9202f00dcbc1104,-1
3cb320dabc7ae4c514fcb418dcae9869a7d5d1802a473e4c3d21bbd69e93c44a,10
3d4a16ecd5bd5ece32bff5b3ab7d80e2179ee146020a5737c74f5d8cb8f6df9b,-1
3d5e20a9637eb9302ce500f3a1180739fa9574cb626600beedfb5cec2883b49a,-1
3dad6decd7ed9081f8cff6a191375cea4393046c2687167ec8696d99d93d828f,26
3dcd17e2bf20e2b4c4fd6d46b0b8bec12dbd0ebe011a9ed4d5987ba217888d2d,46
3e0c517ce31e6237590e5db209636937c83952e8fbbb77e1f0a92e0d2aa93a3e,8
3f600edb563e84569505441b2caced08574d4a2a36cc27a963b2f8e9f885f253,-1
3fc7f43702d7927aa6a468e0453c15b8c67c50207c7c986e1755f32109cc98a1,61
40ba241c5f5da1de68d3c025e68210d8707413a4d7c50ce9396a006802556669,33
42fffc159db734c50a6cc34d5b473cfce18e40e2d8a19b954a07b256c174b118,-1
43f6e6ef6bf2388f14b48e733911dfb69c7993678689847411c2a780b9e3d751,-1
43fb670951b91b2f2a0d7ca84023116e8a20f4726de77ec119256f87a91cd470,-1
447b5bde61e45607272c92a29d3b033d282a8c5bc778e2c87153baacefb125f1,80
44afe322697927031cfba057e2902cde48e259ac53ee532726abf01b10a85156,-1
45943bab01aef31a1c8c60cb8eb9a9385275b491a3dc6d4f2d0572902c54d0e9,216
45c65996a78ce8c60310790c4d7f3c48edd1df15440df4b6186ee49cea554572,23
45e6cc4d78966092660ac95beb3ac9ecf446dbbedde7e1caa9c3c5a33f2621aa,16
46ebf7ab269ab18d204e5f9738bcc304c6dbfad29a27ffd2c87905237d1201f4,-1
47ae15c373da005ad5d1280e13163dca5725ed4a04b32374991d14004b9eab78,54
48b55c8a98a07576b6de955ccc33c95ba4f4a6da8fb49752501d6f05fae125b0,50
49a918dc51d8d4063061e5b0d257943aa194370ae1f07a1c1fc746f7ed7dd3b3,13
49c1f2c88b0e2071b7333cea1038b80f7059919e25d84f1e28e7074e49dca86e,33
4a10af24fbc0983c63537d0875f5666f9d6f4cb7c41570745354abc974faca53,80
4a7994e3b834191343fb65dbdcc5da89cbdde88f5deb85e953e5ed07199c4ef5,33
4c524bd78ea05989aaaabdcad0cae87d48f4ad9eaf18a4e4979d4f0f78465c55,-1
4cfc2aedffbe77e3e1e6bc0bbd0b043a4a449c7e6223533bfa37e76908f54aa6,9
4d36cd34b2a0e6d68d42445b56373a6972e44587bbd208737cc7bd1a88fcf50f,80
4ebbf80c15a14ea35ed19f9799ab3682d0bf4aa2e33d8590929342402486749f,33
4f28c52f4c6a67348c1f2dcf8fa2666da4a3a7471153da6078f514b4cdc475cb,50
4f7208b30f52f86523681dc27f09dcb6f7747b756c794a97803cca8beb2ab839,-1
4f794c5d606db33149727e8f40d1fc2376d5dc5acd21d2d3c2debfaae9a89db7,-1
4fd2a9ff572b263b98f505e6ac17cbaf00e1c0ac5f5ccd10e62f0127f7e89065,97
51659ac58f209b22a2ab67566d1a02b4ef1d916f14ca536f889def0587c5f64a,33
51739466841ff60aaf1280f64c40f9ffdb10b0558297e731f869a2641fb2c2a9,63
51e85e1d0ceadbe79fb82ad9b494fc56053662a444a8a29f1c773f2288d958f2,10
5243981762fe6ab302e111b141981d97a4c25e05c918c34172f2aa9fb4be30bf,-1
525f39c89244d18d060245336a883f8429b79f0e816177245ef6365e90b18c7b,141
533baee9e3480b03672a6696ad87954ddd2f6f8734d12ca9f6f3f0b20e206bab,77
539170bd1ec826cc4f3d144667b25c65dfacc66cb197252087f393dc6698769a,14
53eae689203c3b4251f28ebe2d82c3d4255e90733317254f2ebf7d4d7870e138,-1
54461fd942daa934ae1372def6c5c8b3d10556f7ec8b5df180e01a6f58fd9c27,9
5468cd3bd8482633be5a3dd547b51124836fd11ff1986766fc9e503bff653e9e,45
55c35f4d35a9938de2e3487d0ff4fe99492aef7b326cc33642d5a3c179783146,-1
56aabd5334c3113d320c5042626f792e67d82cf084d94298742960a2076856ec,36
57d187fb0565b0c776f0436fbd774acc92bca85c17dc6169a3164bc498221b52,-1
57d715db00c268e7b824d10e26a51334a9452bfc6239e0f5d3aa333420fddde6,-1
58410bbae3f132b4befdd0baf673a34267546489087ae18ce09b64fdfeaf67e0,35
586fd8bf0779012ac7c4b8681341b640e538deeaaf5529b2363862253b528703,404
5942368bc0ebda4372d6cc52186a78c6886ee26489c2724f78ae389477639832,-1
596733d3c7172c621cdd97986a883cd97edff9464fff17f963a61b057e74370f,66
59b0eebeb6302c722851d7c764690cfd8764e64ade2aae9de7e125c34f5f8187,-1
5a3db14fbc2f2637f49abf268ae787cd1dda00c10d1c403724d753a93fee0f84,-1
5a95408cd01f259c40f497a1d3b3f98a05aa045cf489f7693f4d0f04340b2371,-1
5b5cd8889fdb54fa8d88315e781b8bb0cd3c79a9fc1aff1ddd21c8fcc1a48f81,-1
5b9eb0a5edf53eb693b8b2973a7342fbd8f702193fabeed63cb57494ee8dc94b,88
5bb6c53b732c87fb8912f0b327acf92fef4cb4c85754cb39e10953e7fa847120,-1
5bb7e25b160e47e5c2ec0c4afa58029a3a71dc799041a2ab61ba9f47aa9abc4a,68
5c6073f8815313555655ce5f6ba3663565c7acbd615ba4607073152423f289ec,14
5c6f6b7edce1592cda94845130f30623c155fdcea9c676add368916eaf4108fe,-1
5cbbd9319d25d3aa6e7d21f781d457a346cffc85f558753b0fc74416eefb35c6,-1
5e95022136365eb1da5ea73518fdff719cd69941cd622f36b62ffe9b1e1dad68,-1
5ed5da3ec0f3a94a214b1d119b5904625058f5834ca2c5afedaf66df2c19f4bb,-1
5f4dccfef0740c36b51c94a0bceee202096b4553965579122170b332e3726c08,62
5f964c7120fcfc160f46d61ec00d6ceb96476773224ab45a85a6340b1b55b1ff,-1
6066c33870d863dba9e4ff834e1a3f0d79be983a146c0baa09399603ae5315a4,27
60b8ac462544709005df52aa085f15baad4cbba799e64dcd6c763eed05a5fb2d,23
61037665de19446e5f458708ed9ead5d517a61d28fee72b93be3c8c8a5083a99,-1
623afb7d31a481dcee9715a8004c05b819488ea9f6a59e47fd8a1445a99f5a43,-1
6533a7ae212dc570aaf46b5a5f5ceb04bc797a06437d85f5198ff27d7ce815ba,97
65a6d1082bfe7c2136d2fa9d42a4974f075398e3d927751c7aa9e23dd74151a9,65
66daee00d094ebb5805f605d75ecf079681352a6bbecd3b4ccb2105ee09d4416,-1
66f03d133fbb627fc63a923b7c7fb48e057b362530617066bd97171824719027,-1
671862da7b7345ad6019817cd796a866fa1f09a5c809873cb33e63436474041f,23
67e6dd6b56e650f3a3d3dcf36fe15a179fedc2f9a587afadd4bfbc4b3d0a92ad,101
687a97db58e89e1e2c73f2270a463deb4f4dc5fef16171ae9475eeb3fe899e4a,-1
68a69753b93b4d9e3a20e0a444ed570fb6c7d1dacf0a3670b5f159dbb78c0bef,-1
68badca0e891be42cf6759262c8cf4ae3792dd4563e067fb066c0ba4dd49c08d,-1
68c338ad134abdb90344ffa4bd07afdb48dae7ab6fd28c7c7dd1b58cf1e43d9a,47
68ec0d6931690d0b12c31b0354298ffa6a33b83ae886a8a10a89fbb69ceb8125,100
69584001774ee43f8bc3e6df5517c2b8eb3109bcb6db5e1e5103e9ff594f2c22,-1
698fe3520a3ac3da31c23fcbcc05fbfaf55118e4ec348f43f7e6cad065885f02,40
69b3bbfdb70d87462f8c041c4ddf61c73db66b2cde9ad3a6a8531576344b666a,211
6a0babeed8861d23f99af913fbf0b4ca0174949d5659d0d8dd0028d32a9f8cee,21
6a9a2fadde5d38023cc88d97ce04c3e52781d6f5332c79c72bdb89318fab6cc1,83
6b33220e86d6cc397e11a56eb88f7dd7620b0ae7d9318c4ee093b9e5a99770de,79
6b550bfc3c67f77e313aa8c44018e3fb7e0ce2017692f025ed25af4ababd20e9,300
6b73c9ab2e918f7d85e947b3881e2f9ac01ba1f464ba09595475262e4ff73fc2,-1
6c2e9015d78d3f49828ddf5bea7ecbd28be26caace8b2adbcd26c59eaa9eac23,103
6c30c1b1e4a2b292520dd8516a63c2fc0bd0925073b19d424289234b59c39c4f,17
6cd0ed46a9a905307ff30d8b99fc5ca8b6e1dceb4f3b4f3c30a2b2949d9ddbc3,-1
6f3836c8b909ad2753c4d9f5ff643b665a7a336aea857801baf23666f0de2b34,-1
6f73b07ff280f8ab28eaa6dc275ab9840268faada5c4adfc0fe40aec1a15f1af,18
6fe598e09e1805df88246b71ca02c9d0c0a4f33e8fbfb7c5e59ff1882899f7f4,41
7053c6409165ed54b42b85e85c01d72fb8641ace724b0c697d7762ff6f83b039,25
7054465d8c8c10a3d45508912b91518e9635f1165be87050db8efbb9d77eb444,-1
705ceb15dcf386c1df3b529f229bea20a994c75e1b8ddc1a76c171a15520586b,-1
71557048ba0c0f9cbc7e8c5defc1688542c938a1b91a2d0bb3c4c3290e6c812e,-1
7274fab94929c985f8d0249f0d841c8a5f211243f9ac0106a1d6606e1a493fb1,10
733109d28a3e6d9245ea54be45a8440ef32ada45578c1606b7754ce9917ad1ae,-1
73833bc05c20fa40a62d20f138b7b71275504e586e1c736f44215aebaca2fc3d,1
7384d83065376a4fcccb0b25c840704e1012b3467420e0a609816540bda3ad17,65
7414c00a2966fea867d2709704dae5787d9c8e7690663623ed19c62cf5b02a7a,25
749ea8acd0bf85b9610e9ede074eb8475eed2b1eb4f2404f8353f1ffc9a99c96,41
755daa0a07ddac21d25cfa08fb0a0bfd2cb9a539ddd4658888d662d30c9549a4,-1
7592a555d0d50bf7844d07f0f1c346b6062819cb47863c2f3af9c46c6fe3968b,27
76b5d6f58c019347ef23ddae1e190f368c1976adc72bb10ee4dd6504c4fc1563,-1
76c25c1c6cdb4d44f817a79558d4eb2301169c204aafa431df7f18168e7605bb,42
76d7db481c2f5a8efb1f47b0ffcc63f3766f2791b30320c4fecde155b3ad28fe,19
773b254a277d51a73d83ecd753e5c34ee2ae5b72b5ccfdf61c4cc7bd3e759e40,47
777b5e1e380b516359eb70605aee15b4f502a52005b239f5857dbdef6949ce45,-1
77b41cd1a1cc9b393e49c7401ef8ba4781adbe9022bfb249275f7b5d85a2091c,46
77d71d59578d17b2a5d6859ed372e7409a276e55e9aa9056392ddfeeee7855ac,-1
77da1087f91eafee42797dbaa9bebef573d2eb759b39d9db130c99d34cbe4ec4,958
78ea004d3c7b3e0314a033a75543021c5ffc2684307dce91d8c1864dcd346166,100
78ed5fbfa690db98ab8cf1ee50a20e13a6e7cf4e7c8d682a25e0b46e09376524,32
79cdc3e1c43097bd770fcf43fbd54109178ef6c6e8ed0aa7903914919bb3094e,-1
7b9d18298370c75d469bfdad4dcee1e759739b1836d32e85685a431bf4c8c2eb,-1
7ba205f5d2619398a931669c1e6d4c8850f6fbefe2d6838a3ebbbe5f9200b702,1048575
7bbf483dd896de667a8476ab102c8aa657f01c9cb8dea5c9ed186d05d941de2b,45
7be1de4ab474457ec0b3baa371a3e4d50ae92045d37158d33c405e7889117b71,50
7c06055695b7a313a29d482c079020ad19a5f85b5cda61c3f2a2796712fcb2ba,90
7cd81f0744ba4e3fee37debb9dadcb35977753d127846515f3dbc1a6d0614374,26
7dd47652f03a5d7a2df7a2fd239730707208c1f838b33dd3ed52522e2907de49,22
7deac046a6b0bb2e07bd2a389806a569dd7c8ef8d7dd40b7a32c136b76cb08f4,110
7e41b7383b9eeb6ba0c93fb5b21931a0ff0f33663adc59214846dc4850347224,227
7e47edd7c0f31c2a1c6b164b638058bc95ce053743da6faecf840fe5c70f15c8,25
7ee2bc17ebbd48614e967257afcfa67a7f75504bdd29e8fdc53730ac02f9b199,-1
7f7f19a2b2931dbc7fc59eff1bbd13839b42e35aa6f816a1555ceb1aa303d3e2,1
7fc43a5ccb6d7adde6a0ebbcffe93cf2b27beb1a287b18692d9e00b6d78bd8c6,-1
8061e6b586b41a2619949bcefee912931c69e0bea72bd6f38c69341b71c6de53,-1
806daf0f4a82854ec59803a5c096f28c9504ae8f3635c86de2aab555a2c859ef,-1
